word,lemma,category
either,,det
elaborate,,adj
elf,,noun
embody,,verb
embolden,,verb
employ,,verb
enclave,,noun
encounter,,verb
end,,verb
enemy,,noun
ensure,,verb
enter,,verb
entertainer,,noun
epic,,adj
equal,,adj
equipment,,noun
escape,,verb
esoteric,,adj
essence,,noun
even,,adv
event,,noun
every,,det
everything,,pron
evil,,adj
exalted,,adj
example,,noun
exhort,,verb
existence,,noun
exotic,,adj
expend,,verb
expended,,adj
experience,,noun
experienced,,adj
expertise,,noun
expose,,verb
extend,,verb
extra,,adj
extraordinary,,adj
eye,,noun
fable,,noun
fabric,,noun
facilitate,,verb
fail,,verb
failed,,adj
faith,,noun
fall,,verb
fault,,noun
fealty,,noun
fear,,noun
feat,,noun
feature,,noun
feedback,,noun
fellow,,noun
festival,,noun
few,,adj
fey,,noun
fiendish,,adj
fight,,verb
figure,,noun
find,,verb
finger,,noun
finish,,verb
fire,,noun
firm,,adj
firsthand,,adv
five,,num
focus,,noun
foe,,noun
folk,,noun
follow,,verb
foot,,noun
for,,adp
force,,noun
forget,,verb
forgo,,verb
form,,verb
forth,,adv
fortifie,,noun
four,,num
freedom,,noun
friend,,noun
friendly,,adj
frightened,,adj
from,,adp
full,,adj
fun,,noun
gain,,verb
game,,noun
gather,,verb
gathering,,noun
gazelle,,propn
general,,adj
generation,,noun
get,,verb
giant,,noun
gift,,noun
girl,,noun
give,,verb
glare,,verb
glint,,noun
glory,,noun
gnome,,noun
god,,noun
gold,,noun
good,,adj
grant,,verb
gratitude,,noun
gray,,noun
great,,adj
greet,,verb
gregarious,,adj
grim,,adj
grow,,verb
guidance,,noun
guide,,verb
hag,,noun
hair,,noun
half,,noun
hand,,noun
happening,,noun
hard,,adj
harmony,,noun
harness,,verb
have,,aux
head,,noun
heal,,verb
hear,,verb
heart,,noun
hellish,,propn
help,,verb
herald,,propn
here,,adv
heritage,,noun
hero,,noun
heroic,,adj
heroism,,noun
hide,,verb
high,,adj
hinder,,verb
history,,noun
hit,,verb
hold,,verb
homeland,,noun
honest,,adj
horizon,,noun
horn,,noun
hour,,noun
how,,adv
however,,adv
hum,,verb
human,,adj
if,,sconj
illusion,,noun
imagination,,noun
immediately,,adv
immune,,adj
important,,adj
imprint,,noun
in,,adp
incapacitate,,verb
incline,,verb
include,,verb
incomprehensible,,adj
increase,,noun
indeed,,adv
independent,,adj
infernal,,adj
influence,,verb
infuse,,verb
initiative,,noun
innate,,adj
insight,,noun
inspiration,,noun
inspire,,verb
instance,,noun
instead,,adv
instrument,,noun
insult,,noun
intelligence,,noun
intimidation,,noun
into,,adp
invisibility,,noun
invisible,,adj
jab,,noun
jester,,adj
join,,verb
jolt,,verb
jongleur,,noun
just,,adv
keep,,verb
king,,noun
knife,,noun
knight,,noun
knock,,verb
know,,verb
knowledge,,noun
lack,,noun
land,,noun
language,,noun
large,,adj
lash,,noun
last,,verb
laugh,,verb
lean,,verb
learn,,verb
leather,,noun
leave,,verb
leg,,noun
less,,adj
lesson,,noun
let,,verb
level,,noun
library,,noun
lie,,verb
life,,noun
light,,noun
like,,sconj
list,,noun
little,,adj
live,,verb
local,,adj
long,,adj
longsword,,noun
look,,verb
loose,,adj
lord,,noun
lore,,noun
lose,,verb
lot,,noun
love,,verb
loyalty,,noun
lute,,noun
magic,,noun
magical,,adj
magically,,adv
mail,,noun
make,,verb
manipulate,,noun
many,,adj
mark,,noun
master,,noun
material,,noun
mature,,verb
may,,verb
mean,,noun
measure,,noun
mechanic,,noun
meet,,verb
melee,,noun
member,,noun
mentally,,adv
mentor,,noun
mighty,,adj
millstone,,noun
mind,,noun
minimum,,noun
minority,,noun
minstrel,,noun
minute,,noun
mischievous,,adj
mistrust,,noun
modifier,,noun
monarch,,noun
monument,,noun
morality,,noun
more,,adv
most,,adj
mostly,,adv
motivation,,noun
mouth,,noun
much,,adj
multiverse,,noun
mundane,,adj
music,,noun
musical,,adj
must,,verb
mystical,,adj
mythic,,adj
name,,noun
natural,,adj
nature,,noun
necessary,,adj
neck,,noun
necromancy,,noun
necrotic,,adj
need,,verb
nervous,,adj
new,,adj
next,,adj
no,,det
noble,,noun
normal,,adj
normally,,adv
not,,part
note,,noun
nowhere,,adv
number,,noun
object,,noun
of,,adp
official,,adj
officially,,adv
often,,adv
old,,adj
on,,adp
once,,adv
one,,num
only,,adv
opportunity,,noun
option,,noun
optional,,adj
or,,cconj
oration,,noun
orphan,,noun
other,,adj
otherwise,,adv
out,,adp
over,,adp
overcome,,verb
overlord,,noun
own,,adj
pack,,noun
pact,,noun
paint,,verb
paralyzed,,adj
part,,noun
pass,,verb
past,,noun
peasant,,noun
people,,noun
per,,adp
perfect,,verb
perform,,verb
performance,,noun
performer,,noun
perhaps,,adv
period,,noun
permanent,,adj
permit,,verb
personal,,adj
personality,,noun
petrified,,adj
philosophy,,noun
place,,noun
plane,,noun
playt,,adj
playtesting,,noun
plumb,,verb
plunder,,verb
poem,,noun
point,,noun
poison,,verb
poke,,adj
politic,,adj
population,,noun
possible,,adj
pour,,verb
power,,noun
powerful,,adj
practice,,noun
prefer,,verb
prejudice,,noun
present,,verb
preserve,,verb
previous,,adj
priesthood,,noun
primordial,,adj
product,,noun
proficiency,,noun
prone,,adj
psychic,,adj
pupil,,noun
purple,,noun
pursuit,,noun
quarter,,noun
quest,,noun
question,,verb
quick,,adj
racial,,adj
raise,,verb
ram,,noun
range,,noun
rapier,,noun
rarely,,adv
rate,,noun
rather,,adv
reach,,verb
reaction,,noun
read,,verb
ready,,adj
reality,,noun
rebuke,,propn
receive,,verb
recite,,verb
recount,,verb
red,,adj
refer,,verb
refine,,verb
reflect,,verb
reflective,,adj
regain,,verb
reliant,,adj
remove,,verb
renown,,verb
renowned,,adj
repertoire,,noun
replace,,verb
require,,verb
reshape,,verb
resistance,,noun
resound,,verb
respect,,noun
respond,,verb
rest,,noun
restore,,noun
result,,noun
retain,,verb
revel,,verb
revitalize,,verb
rhythmically,,adv
right,,adv
ritual,,adj
role,,noun
roll,,verb
rough,,adj
round,,verb
royal,,adj
rubbish,,noun
rugged,,adj
ruin,,noun
rule,,noun
runaway,,adj
saga,,noun
same,,adj
sap,,verb
save,,noun
saving,,noun
say,,verb
scale,,noun
scholar,,noun
scholarly,,adj
school,,noun
sclera,,noun
score,,noun
scoundrel,,propn
scrutinize,,verb
section,,noun
secure,,adj
see,,verb
seek,,verb
self,,noun
semi,,adj
sense,,noun
seriousness,,noun
serve,,verb
set,,verb
settle,,verb
shade,,noun
shape,,noun
share,,verb
sharpen,,verb
sharply,,adv
sheer,,adj
shopkeeper,,noun
short,,adj
shortsword,,noun
show,,verb
sideline,,noun
signify,,verb
silence,,verb
silver,,noun
simple,,adj
simply,,adv
sin,,noun
singe,,verb
situation,,noun
size,,noun
skald,,noun
skill,,noun
skin,,noun
skull,,noun
slayer,,noun
slot,,noun
small,,adj
snatch,,verb
so,,adv
solid,,adj
some,,det
someone,,pron
something,,pron
sometimes,,adv
song,,adj
soothe,,verb
sorrow,,noun
soul,,noun
source,,noun
space,,noun
spark,,verb
speak,,verb
special,,adj
spectral,,adj
spectrum,,noun
speech,,noun
speed,,noun
spell,,noun
spellbound,,propn
spellcaste,,verb
spellcasting,,adj
spend,,verb
spew,,verb
spiral,,noun
spirit,,noun
spoiled,,adj
spot,,verb
springing,,noun
star,,noun
stare,,verb
start,,verb
state,,noun
stereotype,,noun
stern,,adj
stick,,verb
still,,adv
stir,,verb
store,,noun
storm,,noun
story,,noun
straight,,adj
strange,,adj
street,,noun
strength,,noun
strike,,verb
strive,,verb
strong,,adj
study,,verb
stumble,,verb
subject,,noun
subsist,,noun
subtle,,adj
subtly,,adv
subtract,,verb
succeed,,verb
successful,,adj
such,,det
sudden,,adj
suffer,,verb
superior,,adj
supernatural,,adj
survive,,verb
suspicious,,adj
swamp,,noun
swap,,verb
swindler,,noun
sword,,noun
table,,noun
tag,,noun
tail,,noun
take,,verb
tale,,noun
talent,,noun
talking,,noun
tall,,adj
target,,noun
tarokka,,noun
tavern,,adj
technique,,noun
teleport,,noun
tell,,verb
temple,,noun
tempo,,noun
temporarily,,adv
temporary,,adj
tend,,verb
tendency,,noun
tenet,,noun
than,,sconj
thank,,noun
that,,det
thaumaturgy,,noun
the,,det
theme,,noun
then,,adv
there,,pron
these,,det
thick,,adj
thief,,noun
thing,,noun
think,,verb
this,,det
those,,det
though,,adv
three,,num
thrive,,verb
through,,adp
throughout,,adp
throw,,noun
tiefle,,verb
tiefling,,noun
tilt,,verb
time,,noun
to,,part
tomb,,noun
tome,,noun
tone,,noun
tool,,noun
tooth,,noun
touch,,noun
toward,,adp
town,,noun
trace,,verb
trade,,noun
tradition,,noun
trait,,noun
travel,,verb
treat,,verb
troubadour,,noun
true,,adj
trust,,verb
truth,,noun
try,,verb
tune,,verb
turn,,noun
tutor,,verb
twist,,verb
two,,num
typically,,adv
unable,,adj
under,,adp
unknown,,adj
unlock,,verb
unoccupied,,adj
unravel,,noun
untangle,,verb
until,,adp
up,,adp
upset,,adj
upward,,adv
usable,,adj
use,,noun
usually,,adv
utter,,verb
vanish,,verb
variety,,noun
various,,adj
vast,,adj
versatility,,noun
very,,adv
vibration,,noun
violence,,noun
virtue,,noun
virtuous,,adj
visible,,adj
vision,,noun
vocalization,,noun
voice,,noun
voluntarily,,adv
wager,,verb
wait,,verb
walk,,verb
wander,,verb
war,,noun
warrior,,noun
watch,,noun
way,,noun
weapon,,noun
weave,,verb
well,,adv
what,,pron
when,,adv
whenever,,adv
where,,adv
whether,,sconj
which,,det
while,,sconj
whisper,,noun
white,,adj
who,,pron
wicked,,adj
wide,,adj
wildcat,,noun
will,,verb
winter,,noun
wish,,noun
wit,,noun
with,,adp
within,,adp
without,,adp
witness,,verb
word,,noun
work,,noun
world,,noun
worthy,,adj
would,,verb
wound,,noun
wrathful,,adj
write,,verb
year,,noun
young,,adj
youth,,noun
